,TC
Ene04,3.46735238095238
Feb04,3.48477
Mar04,3.46509130434783
Abr04,3.46989
May04,3.48739047619048
Jun04,3.4770619047619
Jul04,3.440715
Ago04,3.39494285714286
Sep04,3.35744090909091
Oct04,3.320635
Nov04,3.30983333333333
Dic04,3.28129047619048
Ene05,3.26785714285714
Feb05,3.25876
Mar05,3.25928095238095
Abr05,3.25795
May05,3.25499047619048
Jun05,3.25299523809524
Jul05,3.25213157894737
Ago05,3.25767272727273
Sep05,3.30762727272727
Oct05,3.38044761904762
Nov05,3.37676190476191
Dic05,3.42449047619048
Ene06,3.39319545454545
Feb06,3.288465
Mar06,3.34001739130435
Abr06,3.3313
May06,3.27853636363636
Jun06,3.26390952380952
Jul06,3.243425
Ago06,3.23479090909091
Sep06,3.24791428571429
Oct06,3.23740909090909
Nov06,3.22249047619048
Dic06,3.20508947368421
Ene07,3.19266363636364
Feb07,3.19029
Mar07,3.18557727272727
Abr07,3.17824210526316
May07,3.16761818181818
Jun07,3.170315
Jul07,3.16092272727273
Ago07,3.15747272727273
Sep07,3.135545
Oct07,3.01942727272727
Nov07,3.00089047619048
Dic07,2.98104
Ene08,2.95016818181818
Feb08,2.90505714285714
Mar08,2.81029473684211
Abr08,2.74765011303739
May08,2.8045
Jun08,2.89227619047619
Jul08,2.84752380952381
Ago08,2.8933380952381
Sep08,2.96626363636364
Oct08,3.07358636363636
Nov08,3.09208888888889
Dic08,3.11397
Ene09,3.15154210526316
Feb09,3.236695
Mar09,3.17478636363636
Abr09,3.084215
May09,2.99438
Jun09,2.99074761904762
Jul09,3.012625
Ago09,2.95068095238095
Sep09,2.90950909090909
Oct09,2.872
Nov09,2.8843
Dic09,2.87757894736842
Ene10,2.856255
Feb10,2.853985
Mar10,2.83927826086957
Abr10,2.8398
May10,2.84545238095238
Jun10,2.83802
Jul10,2.82301578947368
Ago10,2.80184761904762
Sep10,2.79059090909091
Oct10,2.79163
Nov10,2.80581904761905
Dic10,2.815455
Ene11,2.78667142857143
Feb11,2.77041
Mar11,2.77950869565217
Abr11,2.81584210526316
May11,2.77439047619048
Jun11,2.76382380952381
Jul11,2.74140526315789
Ago11,2.73951904761905
Sep11,2.74415
Oct11,2.73113
Nov11,2.70510476190476
Dic11,2.69617894736842
Ene12,2.6925
Feb12,2.68327142857143
Mar12,2.67087272727273
Abr12,2.65662222222222
May12,2.66973636363636
Jun12,2.67096
Jul12,2.63498571428571
Ago12,2.61587619047619
Sep12,2.60267
Oct12,2.58766
Nov12,2.598605
Dic12,2.56656111111111
Ene13,2.55217272727273
Feb13,2.57834736842105
Mar13,2.59417368421053
Abr13,2.59806818181818
May13,2.64571818181818
Jun13,2.74848421052632
Jul13,2.77688571428571
Ago13,2.80198571428571
Sep13,2.77866190476191
Oct13,2.76906666666667
Nov13,2.79875
Dic13,2.78564
Ene14,2.80927727272727
Feb14,2.81255
Mar14,2.80657142857143
Abr14,2.79444
May14,2.78695238095238
Jun14,2.79452380952381
Jul14,2.78639523809524
Ago14,2.81476666666667
Sep14,2.86469545454545
Oct14,2.90670909090909
Nov14,2.92551
Dic14,2.9625380952381
Ene15,3.006785
Feb15,3.079435
Mar15,3.09223636363636
Abr15,3.12064
May15,3.151345
Jun15,3.16178095238095
Jul15,3.181965
Ago15,3.23944285714286
Sep15,3.21864545454545
Oct15,3.24952
Nov15,3.3382
Dic15,3.38377619047619
Ene16,3.43865
Feb16,3.50695714285714
Mar16,3.40692857142857
Abr16,3.3011
May16,3.33468181818182
Jun16,3.3161
Jul16,3.29947368421053
Ago16,3.33382727272727
Sep16,3.38245909090909
Oct16,3.38601904761905
Nov16,3.40348947368421
Dic16,3.39542380952381
Ene17,3.33987272727273
Feb17,3.259575
Mar17,3.26398260869565
Abr17,3.24775555555556
May17,3.27346363636364
Jun17,3.267975
Jul17,3.24937368421053
Ago17,3.24155909090909
Sep17,3.24652380952381
Oct17,3.25129545454545
Nov17,3.24079047619048
Dic17,3.2465
Ene18,3.21490952380952
Feb18,3.24881
Mar18,3.252255
Abr18,3.230685
May18,3.27410909090909
Jun18,3.271345
Jul18,3.27722380952381
Ago18,3.28871904761905
Sep18,3.31181
Oct18,3.33476818181818
Nov18,3.37565
Dic18,3.36438421052632
Ene19,3.34381363636364
Feb19,3.3216
Mar19,3.30431904761905
Abr19,3.303405
May19,3.33350454545455
Jun19,3.325475
Jul19,3.29040476190476
Ago19,3.37871
Sep19,3.35719047619048
Oct19,3.36007619047619
Nov19,3.372715
Dic19,3.3547380952381
Ene20,3.32776363636364
Feb20,3.39138
Mar20,3.49255454545455
Abr20,3.39842
May20,3.42185
Jun20,3.47109523809524
Jul20,3.51734090909091
Ago20,3.56454761904762
Sep20,3.55575909090909
Oct20,3.59613636363636
Nov20,3.60871904761905
Dic20,3.60324285714286
Ene21,3.62495
Feb21,3.64569
Mar21,3.70917826086957
Abr21,3.699525
May21,3.77475714285714
Jun21,3.91160476190476
Jul21,3.942455
Ago21,4.08725238095238
Sep21,4.10805454545454
Oct21,4.01368
Nov21,4.02049523809524
Dic21,4.03686818181818
Ene22,3.88834285714286
Feb22,3.790945
Mar22,3.73862173913043
Abr22,3.74100526315789
May22,3.75727727272727
Jun22,3.74843809523809
Jul22,3.90343684210526
Ago22,3.87355909090909
Sep22,3.89895909090909
Oct22,3.97934761904762
Nov22,3.87657619047619
Dic22,3.828975
Ene23,3.83380476190476
Feb23,3.84146
Mar23,3.77916086956522
Abr23,3.76545
May23,3.68866818181818
Jun23,3.65041904761905
Jul23,3.601255
Ago23,3.69776818181818
Sep23,3.73099523809524
Oct23,3.84575909090909
Nov23,3.76079523809524
Dic23,3.73394210526316
Ene24,3.74074285714286
Feb24,3.8279380952381
Mar24,3.70898947368421
Abr24,3.71503181818182
May24,3.73172727272727
Jun24,3.7867052631579
Jul24,3.764135
Ago24,3.74185
Sep24,3.7689619047619
Oct24,3.75436363636364
Nov24,3.779135
Dic24,3.73553684210526
